Thu Jan 7 00:40:07 IST 2021

SLURM_JOBID:		 63746
SLURM_JOB_NODELIST:	 dt-gpu-01 


2021-01-07 00:40:26.535393: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory
2021-01-07 00:40:26.535479: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory
2021-01-07 00:40:26.535488: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Total Records:  12477
Unique Images:  2581

> Null Values in each column <
name      0
width     0
height    0
class     0
x1        0
y1        0
x2        0
y2        0
dtype: int64
Total Classes:  2

> Classes <
 ['with_mask' 'without_mask']
class_to_int : 
 {'with_mask': 0, 'without_mask': 1}

int_to_class : 
 {0: 'with_mask', 1: 'without_mask'}
<dataset lenght>: 258.1

 Iteration #25 loss: {'loss_classifier': tensor(0.0522, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0305, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0509, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.1183, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #50 loss: {'loss_classifier': tensor(0.1261, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.1539, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0038, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0113, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #75 loss: {'loss_classifier': tensor(0.0685, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.1341, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0147, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0263, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #100 loss: {'loss_classifier': tensor(0.0059, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0071, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0015, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #125 loss: {'loss_classifier': tensor(0.0061, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0019, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0073, device='cuda:0', grad_fn=<DivBackward0>)} 


